Location 1,Location 2,Price,Rooms,Bathrooms,CarParks,Type,Furnish
Taman-Tun-Dr-Ismail,Kuala-Lumpur,150000,2,1,0,Land-area,Partly
KLCC,Kuala-Lumpur,530000,3,2,0,Land-area,Fully
Bukit-Bintang,Kuala-Lumpur,5800000,7,6,0,Built-up,Partly
Cheras,Kuala-Lumpur,450000,4,3,0,Land-area,Unfurnished
Mont-Kiara,Kuala-Lumpur,1320000,3,2,0,Built-up,Partly
Sentul,Kuala-Lumpur,2650000,6,5,0,Land-area,Unfurnished
Bandar-Menjalara,Kuala-Lumpur,870000,4,2,0,Built-up,Partly
Damansara-Heights,Kuala-Lumpur,378000,1,1,0,Land-area,Fully
Setapak,Kuala-Lumpur,480000,7,6,0,Built-up,Fully
Taman-Desa,Kuala-Lumpur,5000000,5,4,0,Land-area,Partly
Dutamas,Kuala-Lumpur,103000,2,1,0,Land-area,Unfurnished
Jalan-Kuching,Kuala-Lumpur,800000,3,2,0,Built-up,Partly
Ampang,Kuala-Lumpur,849000,5,4,0,Land-area,Unfurnished
Salak-Selatan,Kuala-Lumpur,248000,5,4,0,Land-area,Partly
Desa-ParkCity,Kuala-Lumpur,2700000,1,1,0,Built-up,Fully
Bukit-Jalil,Kuala-Lumpur,2200000,6,5,0,Land-area,Partly
Segambut,Kuala-Lumpur,3500000,4,3,0,Land-area,Partly
Keramat,Kuala-Lumpur,9000000,8,9,0,Land-area,Partly
Sri-Hartamas,Kuala-Lumpur,620000,3,2,0,Land-area,Unfurnished
Jalan-Ipoh,Kuala-Lumpur,210000,3,2,0,Land-area,Fully
Taman-Melawati,Kuala-Lumpur,100000,3,2,0,Land-area,Fully
KLCC,Kuala-Lumpur,130000,3,2,0,Built-up,Fully
Desa-Petaling,Kuala-Lumpur,1650000,5,4,0,Land-area,Unfurnished
Cheras,Kuala-Lumpur,485000,4,3,0,Land-area,Fully
Sri-Petaling,Kuala-Lumpur,1180000,4,3,0,Land-area,Fully
City-Centre,Kuala-Lumpur,2350000,2,1,0,Built-up,Partly
OUG,Kuala-Lumpur,8500000,7,6,0,Land-area,Fully
Sri-Hartamas,Kuala-Lumpur,3898000,2,2,0,Land-area,Partly
Desa-Pandan,Kuala-Lumpur,14000000,4,3,0,Land-area,Partly
